,title,session-type,themes,categories,gender
Sarah Battersby,All Over the Map! Level Up your Spatial Vizzes,Session,Data and Analytics Skills,No categories,female
Ashwin Kumar,A Beginner's Guide to Maps,Session,Data and Analytics Skills,No categories,unknown
Eric Freeman,Just a Dash of Inspiration: Effective Visual Design,Hands-on Training,Dashboard and Design,No categories,male
Maddie Rawding,Just a Dash of Inspiration: Effective Visual Design,Hands-on Training,Dashboard and Design,No categories,female
Zach Ahrens,Agility and Deployment Best Practices,Session,Data Culture,No categories,male
Sanjeev Verma,Centralized Row-Level Security,Session,Data Management,No categories,male
Miranda Osterheld,Tableau Hacks: Use Tableau Server to Fit Your Workflow,Session,Data Culture,No categories,female
Ann Jackson,Zen Master: Tableau Speed Tipping,Session,Data and Analytics Skills,No categories,female
Lorna Eden,Zen Master: Tableau Speed Tipping,Session,Data and Analytics Skills,No categories,female
Priyatham  Pamu,"Understanding Tableau Queries, Techniques and Tools to Use",Session,Data Management,No categories,unknown
Lingyan Yin,"Understanding Tableau Queries, Techniques and Tools to Use",Session,Data Management,No categories,unknown
Charles Severn,Brown Advisory:  Journey to the Cloud: Building an Analytics Program with Tableau and Snowflake,Session,Data Management & Data Culture,No categories,male
Scott  Smith,Seeing and Understanding Your AWS Journey with Tableau,Session,Tableau at Scale,No categories,male
Noel Carter,"Build Your First Tableau Extension, Part 2",Hands-on Training,Embedded Analytics & Tableau Community,No categories,male
Bryan Medeiros,"Build Your First Tableau Extension, Part 2",Hands-on Training,Embedded Analytics & Tableau Community,No categories,male
Maximilian Osenberg,Performance Best Practices for Hyper Extracts,Session,Data Management,No categories,male
Jonas Eckhardt,Hyper API: Using Hyper for Turbocharged Extract Creation,Session,Smart Analytics & Embedded Analytics,No categories,male
N,Visual Analytics: Theory and Best Practices,Training Workshop,Data and Analytics Skills & Dashboard and Design,No categories,unknown
o,Visual Analytics: Theory and Best Practices,Training Workshop,Data and Analytics Skills & Dashboard and Design,No categories,unknown
 ,Visual Analytics: Theory and Best Practices,Training Workshop,Data and Analytics Skills & Dashboard and Design,No categories,unknown
s,Visual Analytics: Theory and Best Practices,Training Workshop,Data and Analytics Skills & Dashboard and Design,No categories,unknown
p,Visual Analytics: Theory and Best Practices,Training Workshop,Data and Analytics Skills & Dashboard and Design,No categories,unknown
e,Visual Analytics: Theory and Best Practices,Training Workshop,Data and Analytics Skills & Dashboard and Design,No categories,unknown
a,Visual Analytics: Theory and Best Practices,Training Workshop,Data and Analytics Skills & Dashboard and Design,No categories,unknown
k,Visual Analytics: Theory and Best Practices,Training Workshop,Data and Analytics Skills & Dashboard and Design,No categories,unknown
r,Visual Analytics: Theory and Best Practices,Training Workshop,Data and Analytics Skills & Dashboard and Design,No categories,unknown
Anna Lee,"Five Steps to Fabulous Dashboards: Tips and Tricks, Part 1",Session,Dashboard and Design,No categories,female
Steve Dennett,NetJets: Taking Flight with Dashboard Scoring. Our Journey to Build Better Dashboards,Session,Dashboard and Design & Data Culture,No categories,male
Timo Tautenhahn,Drag & Drop Analytics is Too Complicated for your Customers?,Session,Embedded Analytics & Tableau Community,No categories,male
Jackson Huang,Drag & Drop Analytics is Too Complicated for your Customers?,Session,Embedded Analytics & Tableau Community,No categories,male
Adrian  Fivaz,Tableau Viz Games Made Easy and Awesome!,Session,Tableau Community & Data Culture,No categories,male
Dave Ward,Tableau Viz Games Made Easy and Awesome!,Session,Tableau Community & Data Culture,No categories,male
Simon Beaumont,Zen Master: 50 Reasons your Organization Should Have a Center of Excellence,Session,Data Culture,No categories,male
Emma Whyte,Zen Master: 50 Reasons your Organization Should Have a Center of Excellence,Session,Data Culture,No categories,female
Brian Carver,Raise the Bar with the Latest Dashboard Objects,Session,Dashboard and Design,No categories,male
Wenyan Zhou,Raise the Bar with the Latest Dashboard Objects,Session,Dashboard and Design,No categories,unknown
Adiáscar Cisneros,Tableau Server on AWS: Tips and Tricks,Session,Tableau at Scale,No categories,unknown
Danny Wasserman,Tableau Licensing Made Easy (for Tableau Partners only),Session,Tableau at Scale,Sales,male
Michael Widell,Compete to Win (for Tableau Partners only),Session,Data Culture & Tableau at Scale,Sales,male
Arlo Paranhos,Next Gen Analytics with Tableau in Google Cloud Platform,Session,Tableau at Scale,No categories,male
Wilson Po,Vroom Vroom! Performance Tuning Your Dashboards,Hands-on Training,Dashboard and Design,No categories,male
Heather Gough,JPMorgan Chase: Implementing our Tableau Blueprint Skill Belt Program,Session,Data Culture,Financial Services,female
Justin Craycraft,Leveraging the Hyper API to build sophisticated data models,Session,Embedded Analytics & Tableau Community,No categories,male
Jaclyn Rajan,The Vanguard Group: 6σ + Tableau = ∞ solutions,Session,Data and Analytics Skills,No categories,female
Jeffrey Witt,The Vanguard Group: 6σ + Tableau = ∞ solutions,Session,Data and Analytics Skills,No categories,male
Joel Hutchison,Understand your Tableau Assets with the Metadata API,Hands-on Training,Embedded Analytics & Tableau Community,No categories,male
Vlad Usatin,Tableau Server Security in Depth: Hands-on,Hands-on Training,Tableau at Scale,No categories,male
Tracy Roth,BlueCross BlueShield of AZ: Enabling Healthcare Strategy with a Cosmic User Experience,Session,Data Culture,Healthcare,mostly_female
Justin Hinckfoot,BlueCross BlueShield of AZ: Enabling Healthcare Strategy with a Cosmic User Experience,Session,Data Culture,Healthcare,male
Dakota Bagwell,State of Indiana: How Tableau Prep Saved Our End-user Experience,Session,Data Management,Public Sector,mostly_male
Daniel Grady,Make your Data Sparkle with Tableau Prep,Hands-on Training,Data Management,No categories,male
Kyle Santamaria,Make your Data Sparkle with Tableau Prep,Hands-on Training,Data Management,No categories,mostly_female
Mrinal Daryani,Speaking the Language of Data,Session,Smart Analytics,No categories,female
G. Marc Turner,Texas State University: Tips and Tricks for Tracking People Over Time with Tableau Prep Builder,Session,Data Management,Education,unknown
Michael Cox,Tableau Blueprint: The Hammer and Nail Edition,Session,Data Culture,No categories,male
Michael Kovner,You Did WHAT with the Extensions API?,Session,Embedded Analytics & Tableau Community,No categories,male
Michael Wansley,You Did WHAT with the Extensions API?,Session,Embedded Analytics & Tableau Community,No categories,male
Josh Weyburne,The Forecast Looks Bright: Tableau Forecasting,Session,Data and Analytics Skills,No categories,male
Alex Sanginov,ServiceNow: The Only Analytics Strategy Your Company Needs,Session,Dashboard and Design & Data Culture,No categories,male
Satish Mallavolu,ServiceNow: The Only Analytics Strategy Your Company Needs,Session,Dashboard and Design & Data Culture,No categories,mostly_male
Vikram Bandarupalli,AWS Cloud Formation for Server Deployment,Session,Tableau at Scale,No categories,male
Mehmet Vanli,Integration for Advanced Analytics,Session,Data and Analytics Skills,No categories,male
Ashley Mitchell,Introduction to Sets,Session,Data and Analytics Skills,No categories,mostly_female
Gordon Roland,"KPMG: Analyze, Visualize, Comply. Analytics for Managing Risk",Session,Data Culture,Finance,male
Ranjit Sandhu,Equinix’s Enterprise Data & Analytics Platform Transformation Journey,Session,Data and Analytics Skills,No categories,mostly_male
Deepak Kler,Equinix: From Data to Insights using Ask Data: Empowering Users with NLP,Session,Smart Analytics,No categories,mostly_male
Jyotirmayi Malapaka,Equinix: From Data to Insights using Ask Data: Empowering Users with NLP,Session,Smart Analytics,No categories,unknown
Alan Doerhoefer,Deployment Considerations for Tableau Server,Session,Tableau at Scale,No categories,male
Stephanie Potter,Deployment Considerations for Tableau Server,Session,Tableau at Scale,No categories,female
Darren McGurran,Introduction to Calcs: What is a Calculation?,Hands-on Training,Data and Analytics Skills,No categories,male
Laura Zachary,Introduction to Calcs: What is a Calculation?,Hands-on Training,Data and Analytics Skills,No categories,female
Jim Webb,Best Practices for Updating your Analytics Strategy,Session,Data Culture,No categories,male
Alicja Niewczas,Unlock New Sources with Tableau Web Data Connectors,Hands-on Training,Embedded Analytics & Tableau Community,No categories,female
Vidya Setlur,"Natural language, Ask Data and other Tableau stories",Session,Smart Analytics,No categories,mostly_female
Prakash Kava,Eating One's Dog Food: Using Telemetry at Scale and Understanding User Intent,Session,Smart Analytics,No categories,mostly_male
Samuel Osborn,Tableau Prep Conductor: Configuring and Administering the new Data Management add-on,Session,Data Management,No categories,male
Steven McDonald,Tableau Prep Conductor: Configuring and Administering the new Data Management add-on,Session,Data Management,No categories,male
Helena Niu,General Dynamics: I Want a Piece of That,Session,Data Culture,Public Sector,female
Jie Deng,What’s New with the SAP HANA Connector,Session,Data Management,No categories,andy
Evan Rademacher,What’s New with the SAP HANA Connector,Session,Data Management,No categories,male
Aaron Dane,How Expedia Evolved from On-Premise to the Cloud,Session,No theme,No categories,male
David Smith,How Expedia Evolved from On-Premise to the Cloud,Session,No theme,No categories,male
Matt Snyder,StriveTogether: Using Data to Build Communities for Social Impact,Session,Tableau Community & Dashboard and Design,Public Sector,male
Debbie Lieberman,StriveTogether: Using Data to Build Communities for Social Impact,Session,Tableau Community & Dashboard and Design,Public Sector,female
Kristin McManus,HotelTonight: How to get Stakeholders in Bed with your Data,Session,Data Culture,Sales,female
Abhishek Singh,Tableau OKTA Integration,Session,Tableau at Scale,No categories,unknown
Ruben Tip,Blending Versus (cross)-Database Joins,Session,Data Management,No categories,male
Henk Koelewijn,Blending Versus (cross)-Database Joins,Session,Data Management,No categories,male
Hermon Mike,Managing and Leveraging Data with Tableau Online,Session,Data Management,No categories,unknown
Jason Huffman,Managing and Leveraging Data with Tableau Online,Session,Data Management,No categories,male
Parmanand Jagerdeo,FINRA: Auditing using Tableau,Session,Data and Analytics Skills,No categories,unknown
Stephanie Rutter,FINRA: Auditing using Tableau,Session,Data and Analytics Skills,No categories,female
Anthony Ordner,Using Data as a Trusted Partner with Vertica and Tableau,Session,Data Culture & Data Management,No categories,male
Raul Persa,Performance Best Practices for Hyper Extracts,Session,Data Management,No categories,male
Jan Finis,Hyper API: Using Hyper for Turbocharged Extract Creation,Session,Smart Analytics & Embedded Analytics,No categories,male
Kent Marten,All Over the Map! Level Up your Spatial Vizzes,Session,Data and Analytics Skills,No categories,male
Andrew Kritzer,From License to Landing,Session,Tableau at Scale,No categories,male
Kyle Gupton,Create and Publish Accessible Dashboards in Tableau,Session,Dashboard and Design,Public Sector,mostly_female
Irwin Dolobowsky,Automation and Integration APIs,Session,Embedded Analytics & Tableau Community,No categories,male
Russell Hay,Automation and Integration APIs,Session,Embedded Analytics & Tableau Community,No categories,male
James Lenihan,Revenue and Pricing Analytics,Session,Data and Analytics Skills,Finance,male
Larry Clark,Tableau + Python = ❤,Hands-on Training,Smart Analytics,No categories,male
Sagar Kapoor,Is Your Tableau Deployment Creating Value?,Session,Data Culture,No categories,male
Sudharshan Seerapu,Is Your Tableau Deployment Creating Value?,Session,Data Culture,No categories,unknown
Nathan Mannheimer,Even More Data Science Applications in Tableau,Session,Smart Analytics,No categories,male
Jon Daniels,A CFO’s Playbook for Running on Data,Session,Smart Analytics,No categories,male
Ashley Howard,The Beautiful Science of Data Visualization,Session,Data and Analytics Skills,No categories,mostly_female
Tobias Muehlbauer,The Research Behind the Hyper Database,Session,Data Management,No categories,male
Tara Morton,Making Friends with Stats,Session,Data and Analytics Skills,No categories,female
Jacob Vann,Lending Tree: Enabling Near Real Time Alerts for Digital Marketing and Product Analytics,Session,Embedded Analytics,Financial Services,male
Abby Kuang,Lending Tree: Enabling Near Real Time Alerts for Digital Marketing and Product Analytics,Session,Embedded Analytics,Financial Services,female
Andrea Tatum,"Practically Perfect: A Practical Guide to Guided Analytics, Part 2",Hands-on Training,Dashboard and Design,No categories,female
Sarah Bohannon,"Practically Perfect: A Practical Guide to Guided Analytics, Part 2",Hands-on Training,Dashboard and Design,No categories,female
Mike Madigan,Meeting your Users Half Way: Exporting and Tableau,Session,Data Culture,No categories,male
Jeremy Blaney,Visualize a Better World with Data and Analytics,Session,Tableau Community,No categories,male
Ruhaab Markas,Ask Data: The Admins Complete Guide,Hands-on Training,Smart Analytics,No categories,unknown
Samantha  Kwok,Introduction to Ask Data,Session,Smart Analytics,No categories,female
Josh Belliveau,Think Outside the Box(plot): Basic Statistics in Tableau,Hands-on Training,Data and Analytics Skills,No categories,male
Madeline Lee,R…You Ready for Python?,Hands-on Training,Smart Analytics,No categories,female
Jeff Black,Prep Your Data,Session,Data Management,No categories,male
Jeremy Walsh,Prep Your Data,Session,Data Management,No categories,male
William Watkins,Leveraging Explain Data,Session,Data and Analytics Skills,No categories,male
Nick Beaton,Server CPR,Hands-on Training,Tableau at Scale,No categories,male
Erin Waldron,Data Dozen: Practical Dashboard Design that Creates Impact that Transforms,Session,Dashboard and Design,No categories,mostly_female
Rachel Bowes,From 'Hello World' to Saving the World: Advanced Analytics with Python,Session,Smart Analytics,No categories,female
Richard Tibbetts,Making Business More Bayesian,Session,Data and Analytics Skills,No categories,male
Konstantin Greger,"Machine Learning, Explainable AI, and Tableau",Session,Smart Analytics,No categories,male
Jim Sun,How to Excel with Tableau,Session,Data and Analytics Skills,No categories,male
Yun Zhou,How to Excel with Tableau,Session,Data and Analytics Skills,No categories,andy
Jonathan Mason,Daimler Trucks North America: Building a Community that Drives Intelligence,Session,No theme,No categories,male
Luke Stanke,Zen Master: 3...2...1...GO! Two-Minute Tableau Tips and Tricks,Session,Dashboard and Design & Data and Analytics Skills,No categories,male
Jeffrey Shaffer,Zen Master: 3...2...1...GO! Two-Minute Tableau Tips and Tricks,Session,Dashboard and Design & Data and Analytics Skills,No categories,male
Ashley Monson,Giving Back With Data,Session,Data Management,No categories,mostly_female
Christine Xu,Best Practices for Flow Performance in Data Prep,Session,Data Management,No categories,female
Rapinder Jawanda,Best Practices for Flow Performance in Data Prep,Session,Data Management,No categories,unknown
Seanna Miller,"Data Everywhere, Tableau for Everyone: Now How to Drive Adoption at Scale",Session,Data Culture,No categories,unknown
Chad Duffield,"Data Everywhere, Tableau for Everyone: Now How to Drive Adoption at Scale",Session,Data Culture,No categories,male
Esther Aller,Calculations Survival Guide,Session,Data and Analytics Skills,No categories,female
James Ryan,Calculations Survival Guide,Session,Data and Analytics Skills,No categories,male
Christopher Gardner,"University of Michigan: Holistic Reporting of a University, a $10 billion Business, and a Small City",Session,Data Culture & Tableau at Scale,Education,male
Matthew Pickus,"University of Michigan: Holistic Reporting of a University, a $10 billion Business, and a Small City",Session,Data Culture & Tableau at Scale,Education,male
Michael Foree,Capital One: Speedy Server Deployment on AWS,Session,Tableau at Scale,Financial Services,male
Anoop Kunjuramanpillai,Capital One: Speedy Server Deployment on AWS,Session,Tableau at Scale,Financial Services,unknown
Merlijn Buit,"Zen Master: The What, Why and How’s of Extensions for Tableau",Session,Embedded Analytics,No categories,mostly_male
Harveen   Kathuria,Tableau Tips for Beginners,Session,Data and Analytics Skills,No categories,unknown
Kelly Bellinghausen,Tableau Tips for Beginners,Session,Data and Analytics Skills,No categories,mostly_female
Luiz Oliveira,White-labeling Dashboards,Hands-on Training,Dashboard and Design,No categories,unknown
Stephen Price,White-labeling Dashboards,Hands-on Training,Dashboard and Design,No categories,male
Kelsey Perkins,"IBM: Using Tableau to Foster Agile, Data-Driven Culture Change",Session,Data and Analytics Skills & Data Culture,Marketing & Sales,mostly_female
Scott Larkin,New Hanover Township School: Using Small Data to Drive Large Decisions in Education,Session,Data and Analytics Skills,Education,male
Xavier Reid,Developer Deep Dive: Building your First Extension,Session,Embedded Analytics & Tableau Community,No categories,male
Ashwin Sekar,Developer Deep Dive: Building your First Extension,Session,Embedded Analytics & Tableau Community,No categories,unknown
Ross Bunker,LOD is the Key,Session,Data and Analytics Skills,No categories,male
Susan Franke,Progressive Insurance: Roar! Creating Fierce Tableau Tiger Teams to Infiltrate Your Company’s Analytics,Session,Data Culture,No categories,female
Marian Fairman,Progressive Insurance: Roar! Creating Fierce Tableau Tiger Teams to Infiltrate Your Company’s Analytics,Session,Data Culture,No categories,male
Pierce Young,Getting the Most Out of Tableau on Google Cloud,Session,Tableau at Scale,No categories,male
Jefferson McMillan - Wilhoit,Lake County Health Dept: Tableau Prep Builder and Conductor at Enterprise Scale,Session,Data Management & Data Culture,Healthcare & Public Sector,male
Greg Gajauskas,Lake County Health Dept: Tableau Prep Builder and Conductor at Enterprise Scale,Session,Data Management & Data Culture,Healthcare & Public Sector,male
Richard Wesley,Time Pieces: The Temporal Analytics Jigsaw,Session,Data and Analytics Skills,No categories,male
Jim Gregory,Humana: How We Created a Silver Bullet Dashboard and Improved Compliance and Efficiency,Session,Embedded Analytics,Healthcare,male
Tavia Hopfensperger,Humana: How We Created a Silver Bullet Dashboard and Improved Compliance and Efficiency,Session,Embedded Analytics,Healthcare,female
Nigel Stone,Defense Health Agency: Leadership in Synchronized Healthcare Analytics across All Military Operations,Session,Data Culture,Public Sector,male
Jeffrey Barnes,Defense Health Agency: Leadership in Synchronized Healthcare Analytics across All Military Operations,Session,Data Culture,Public Sector,male
Cameron Ford,"Calculation Methods: What, When, Why?",Hands-on Training,Data and Analytics Skills,No categories,mostly_male
Tyler Shapiro,"Calculation Methods: What, When, Why?",Hands-on Training,Data and Analytics Skills,No categories,mostly_male
Selchuk Emin,"When Sets Rock, When Parameters Roll",Session,Data and Analytics Skills,No categories,unknown
Ryan Jimenez,Mad Maps: Advanced Mapping in Tableau,Hands-on Training,Data and Analytics Skills,No categories,mostly_male
Zach Morris,Mad Maps: Advanced Mapping in Tableau,Hands-on Training,Data and Analytics Skills,No categories,male
Jill Wooster,Fragomen: Secure Real Time Data in our Customer Portal with Embedded Analytics,Session,Embedded Analytics,No categories,female
Kevin McConnell,Fragomen: Secure Real Time Data in our Customer Portal with Embedded Analytics,Session,Embedded Analytics,No categories,male
Michael Cisneros,Zen Master: Beyond Design—Secrets for Creating Engaging and Effective Information Experiences,Session,Dashboard and Design,No categories,male
Lilach Manheim,Zen Master: Beyond Design—Secrets for Creating Engaging and Effective Information Experiences,Session,Dashboard and Design,No categories,female
Altin Ilirjani,USAID Global Health: The Implementation of a Data Revolution,Session,Data Culture,Public Sector,male
Leeza Kondos,USAID Global Health: The Implementation of a Data Revolution,Session,Data Culture,Public Sector,unknown
Evan Moh,Stanford Health Care: Advancing Patient Experience with Tableau,Session,Dashboard and Design,Healthcare,male
Joshua Frost,Stanford Health Care: Advancing Patient Experience with Tableau,Session,Dashboard and Design,Healthcare,male
Hailong Wen,Ali Cloud Platform: Another Great Choice for Tableau Deployment on Cloud,Session,Tableau at Scale,IT and Product Manager,unknown
