,title,session-type,themes,categories,gender
Roman Usatin,"Get on it, Stat: Statistical Analysis Skills in Tableau",Hands-on Training,Data and Analytics Skills,No categories,male
Linh Tran,"Get on it, Stat: Statistical Analysis Skills in Tableau",Hands-on Training,Data and Analytics Skills,No categories,andy
Kevin Mason,Creating and Expanding Self-Service Analytics using Web Authoring,Session,Tableau at Scale,No categories,male
Anton Grinevskij,Data Prep: Advanced Prep Features,Session,Data Management,No categories,male
Zachary Wright,Table Calcs for the Advanced Analyst,Hands-on Training,Smart Analytics,No categories,male
Chris Tolley,Table Calcs for the Advanced Analyst,Hands-on Training,Smart Analytics,No categories,mostly_male
Mike Hetrick,Using the Tableau Blueprint Planner,Hands-on Training,Data Culture,No categories,male
Evgenia Stancheva,Amp Up Your Vizzes: Impactful Dashboard Design,Session,Dashboard and Design,No categories,female
Fu Hua Shih,Amp Up Your Vizzes: Impactful Dashboard Design,Session,Dashboard and Design,No categories,andy
Jeff Pettiross,The Other Geeks: Reaching the Experts who aren't Data Nerds,Session,Data and Analytics Skills,No categories,male
Brook Weatherly,Norwegian Cruise Line: Who needs Desktop when you have Web Authoring?  Our Journey to Web Nirvana.,Session,Embedded Analytics & Data Culture,No categories,mostly_female
Jessica Ramirez,Norwegian Cruise Line: Who needs Desktop when you have Web Authoring?  Our Journey to Web Nirvana.,Session,Embedded Analytics & Data Culture,No categories,female
Jesse McConnell,Comcast: Doubling Down on Tableau,Session,Tableau at Scale,No categories,male
Thomas O'Hara,Comcast: Doubling Down on Tableau,Session,Tableau at Scale,No categories,male
Kevin Hulbert,Tableau Server Security in Depth: Hands-on,Hands-on Training,Tableau at Scale,No categories,male
Lee Bond-Kennedy,Tableau Server on AWS: Tips and Tricks,Session,Tableau at Scale,No categories,mostly_male
Gerard Valerio,Think Outside the Box(plot): Basic Statistics in Tableau,Hands-on Training,Data and Analytics Skills,No categories,male
Rob Barnhart,Your Swiss Army Knife for Administering Tableau Server,Hands-on Training,Tableau at Scale,No categories,male
Lauren Kearney,Your Swiss Army Knife for Administering Tableau Server,Hands-on Training,Tableau at Scale,No categories,mostly_female
Esther Schenau,Get More REST: Automate Your Tableau Life with APIs,Hands-on Training,Embedded Analytics & Tableau Community,No categories,female
Matthew Platt,Get More REST: Automate Your Tableau Life with APIs,Hands-on Training,Embedded Analytics & Tableau Community,No categories,male
Ross Helenius,iVantage Health Analytics: Creating an Embedded Application Powered by Tableau,Session,Embedded Analytics,Healthcare,male
Justin Russell,iVantage Health Analytics: Creating an Embedded Application Powered by Tableau,Session,Embedded Analytics,Healthcare,male
Hideyuki Katsumoto,Rakuten: Case Study of fully Cashless Stadium Project for Japanese Professional Baseball team,Session,Data and Analytics Skills & Smart Analytics,No categories,male
Dennis Bromley,The Tableau Secret Lab: From Brainstorms to Features,Session,Tableau Community,No categories,male
Alicino Moura,The Imperial March: Deploying Tableau on Linux,Hands-on Training,Tableau at Scale,No categories,unknown
Josh Davis,The Imperial March: Deploying Tableau on Linux,Hands-on Training,Tableau at Scale,No categories,male
Casey Berger,"Data Integration: Blending Versus Cross-Database Joins, Part 1",Hands-on Training,Data Management,No categories,andy
Richard Durval,"Data Integration: Blending Versus Cross-Database Joins, Part 1",Hands-on Training,Data Management,No categories,male
Matthew Battistella,Leveraging Tableau to Create a Culture of Data Analysis on the Trading Floor at Bank Of America,Session,Data Culture,No categories,male
Kirupakaran Seshachalam,Leveraging Tableau to Create a Culture of Data Analysis on the Trading Floor at Bank Of America,Session,Data Culture,No categories,male
Lauren Cziok,Accenture: Data Donuts Power Today's Police Force,Session,Tableau at Scale,Public Sector,mostly_female
Greg Kauper,Accenture: Data Donuts Power Today's Police Force,Session,Tableau at Scale,Public Sector,male
Michael Raper,Center for Creative Leadership: Put that Wide Data on a Diet!,Session,Data Management,Finance,male
Braxton Ehle,Securing Tableau Online: Protecting Data as a Service,Session,Tableau at Scale,No categories,male
Robert Kincaid,Recommendation Systems at Tableau,Session,Smart Analytics,No categories,male
Mya Warren,Recommendation Systems at Tableau,Session,Smart Analytics,No categories,female
Beth Sandor,Community Solutions: How Communities are using Data to Drive System Performance,Session,Embedded Analytics,No categories,female
Jake Maguire,Community Solutions: How Communities are using Data to Drive System Performance,Session,Embedded Analytics,No categories,male
Casey O'Donnell,Get your FIX with this Level of Detail Session!,Hands-on Training,Data and Analytics Skills,No categories,andy
Oliver Inca,Get your FIX with this Level of Detail Session!,Hands-on Training,Data and Analytics Skills,No categories,male
Matthew Flaherty,Naval Air Systems Command: Maximizing Mission Capability with Tableau,Session,Embedded Analytics & Data Culture,Public Sector,male
Noha Elprince,Manulife: Securing your Data Access with Governance,Session,Tableau at Scale & Data and Analytics Skills,Financial Services,female
Allan Ma,Manulife: Securing your Data Access with Governance,Session,Tableau at Scale & Data and Analytics Skills,Financial Services,male
Steve Holden,Fannie Mae: Driving Analytics Deep into our Business,Session,Tableau at Scale,Financial Services & Public Sector,male
Chetna Bail,Dropbox and Metric Insights: Learn how Dropbox Drives User Engagement with BI Across Their Organization,Session,No theme,No categories,unknown
Ravi Poruri,Dropbox and Metric Insights: Learn how Dropbox Drives User Engagement with BI Across Their Organization,Session,No theme,No categories,mostly_male
Jonathan Varkovitzky,Tuning Tableau Server: Performance Best Practices,Session,Tableau at Scale,No categories,male
Evan Slotnick,Tableau Online Admin Experience: All the Flexibility Without the Headache,Session,Tableau at Scale,No categories,male
Jesse Sturges,First-time Deployment: Tableau Server on AWS,Hands-on Training,Tableau at Scale,No categories,male
Nicolas Fuentes,First-time Deployment: Tableau Server on AWS,Hands-on Training,Tableau at Scale,No categories,male
Maureen Reilly,The Creator's Field Guide: How Tableau Professional Services Delivers,Session,Data and Analytics Skills,No categories,female
Ben Porter,The Creator's Field Guide: How Tableau Professional Services Delivers,Session,Data and Analytics Skills,No categories,male
Angel Certeza,Top of the Table: Winning with Table Calcs,Hands-on Training,Data and Analytics Skills,No categories,male
Katherine Mace,Top of the Table: Winning with Table Calcs,Hands-on Training,Data and Analytics Skills,No categories,female
Andy Vadul,Skill Belt for Analytics Proficiency: Gamified Continuous Learning for Large Enterprise Teams,Session,Data Culture,No categories,male
Jeff El-Koury,Skill Belt for Analytics Proficiency: Gamified Continuous Learning for Large Enterprise Teams,Session,Data Culture,No categories,male
Paul Isaacs,Tableau in Motion: Tableau’s New Native Viz Animations,Session,Dashboard and Design,No categories,male
Phil Naranjo,Tableau in Motion: Tableau’s New Native Viz Animations,Session,Dashboard and Design,No categories,male
Adam Cook,A Practical Guide to Guided Analytics,Session,Dashboard and Design,No categories,male
Ken Flerlage,"Zen Master: The ""Tableau Twins"" Take You Beyond Show Me",Session,Dashboard and Design,No categories,male
Kevin Flerlage,"Zen Master: The ""Tableau Twins"" Take You Beyond Show Me",Session,Dashboard and Design,No categories,male
Lucas Whaley,How a “one-person team” built an impactful reporting analytics platform from the ground up (and achieved 2X growth),Session,No theme,No categories,male
Erik Teutsch,"On the Road: Tableau Mobile Use Cases, Design and Successful Adoption",Session,Embedded Analytics,No categories,male
Fearghal Gunning,Tableau on Mobile,Hands-on Training,Dashboard and Design,No categories,male
Jerrod Travlee,Go with the Flow: Tableau Prep for Beginners,Hands-on Training,Data Management,No categories,male
Lily Assefi,Go with the Flow: Tableau Prep for Beginners,Hands-on Training,Data Management,No categories,female
John Kew,Data Science at Home: Amateur Rose Hybridization,Session,Data Management,No categories,male
Kelvin Liu,"Guiding and Informing with Text, Labels, Tooltips, etc.",Session,Dashboard and Design,No categories,male
Robert Kosara,"Guiding and Informing with Text, Labels, Tooltips, etc.",Session,Dashboard and Design,No categories,male
Ridhima Gupta,Dashboard Design with the User in Mind,Session,Dashboard and Design,No categories,unknown
"Barry Chaiken, MD, MPH","Saving Lives, a Viz at a Time",Session,Data Culture,Healthcare,male
Matt McWhorter,"Saving Lives, a Viz at a Time",Session,Data Culture,Healthcare,male
Nicolas Gousakoff,Facebook: A Governance Journey Inspired by Our Values,Session,Tableau at Scale & Data Culture,No categories,male
JP Loose,Facebook: A Governance Journey Inspired by Our Values,Session,Tableau at Scale & Data Culture,No categories,unknown
Chantilly Jaggernauth,Zen Master: Design Secrets for a Non-Designer,Session,Dashboard and Design,No categories,unknown
Hannah Judge,Location Data Anywhere and Everywhere Powered by Mapbox,Session,Data and Analytics Skills,No categories,female
Brett Hurt,The Roadmap to Beautiful and Meaningful Data,Session,Data Management & Data Culture,No categories,male
Michael Lucas,Explain Data,Hands-on Training,Smart Analytics,No categories,male
Matt Ramsey,Explain Data,Hands-on Training,Smart Analytics,No categories,male
Guilherme  Diniz de Azevedo ,Grupo Pão de Açucar: Using Data to Become the Epitome of Green Retail in Brazil,Session,Tableau Community,Retail,male
Eduardo Denser Nicácio,Grupo Pão de Açucar: Using Data to Become the Epitome of Green Retail in Brazil,Session,Tableau Community,Retail,male
Zac Woodall,"On the Road: Tableau Mobile Use Cases, Design and Successful Adoption",Session,Embedded Analytics,No categories,unknown
Steven Mostello,Developer Platform Overview (for Tableau Partners only),Session,Embedded Analytics,No categories,male
Prateek Jetly,Tableau Online Architecture and Scalability,Session,Tableau at Scale,No categories,unknown
Kitty  Chou,Tableau Online Architecture and Scalability,Session,Tableau at Scale,No categories,female
Carlton Findley,Optimizing Tableau Server for High Availability,Session,Tableau at Scale,No categories,male
Dan Scott,Optimizing Tableau Server for High Availability,Session,Tableau at Scale,No categories,male
Bridget Cogley,JSON Doesn’t Need Remind You of Friday the 13th,Session,Data and Analytics Skills & Data Management,No categories,female
Patrick McCormick,JSON Doesn’t Need Remind You of Friday the 13th,Session,Data and Analytics Skills & Data Management,No categories,male
Sherry McFarland,The Home Depot:  How we get I.T. Done with Analytics,Session,Data Culture & Tableau at Scale,Retail,female
Briana Evans,Smarketing: A Sales and Marketing Love Story,Session,Data Culture,Marketing & Sales,female
Meghan Mclendon,Smarketing: A Sales and Marketing Love Story,Session,Data Culture,Marketing & Sales,female
Tucker Sjoblad,Can't Touch This: Row Level Security in Tableau,Hands-on Training,Data Management,No categories,male
James Evans,Can't Touch This: Row Level Security in Tableau,Hands-on Training,Data Management,No categories,male
Howard Min,Give Us the Deets: LOD Calcs for New Tableau Users,Hands-on Training,Data and Analytics Skills,No categories,male
Laura Record,Jedi Calcs: Your Calcs Awaken,Hands-on Training,Data and Analytics Skills,No categories,female
Tim Pritchard,Jedi Calcs: Your Calcs Awaken,Hands-on Training,Data and Analytics Skills,No categories,male
Ethan Roberts,Gettin' Vizzy with it: Advanced Visualization Types,Hands-on Training,Dashboard and Design,No categories,male
Katie Geno,Gettin' Vizzy with it: Advanced Visualization Types,Hands-on Training,Dashboard and Design,No categories,female
Irene Ng,Storytelling: How Brands Can Benefit from Social Media Analytics,Session,Data Culture,Marketing,female
Alyssa Peck,Bringing Data Science to the End-User with Tableau,Session,Smart Analytics,No categories,female
Nathaniel Rowe,Third Channel: Democratizing Data for Scalability and Profit with Embedded Analytics,Session,Data Culture,No categories,male
Ted Kaouk,USDA: Creating a Data-Driven Culture,Session,Data Culture,Public Sector,male
Benjamin Stone,USDA: Creating a Data-Driven Culture,Session,Data Culture,Public Sector,male
Scott Webber,Expedia: Making Advanced Analytics Simple with Ask Data,Session,Smart Analytics,No categories,male
Anand Vamsee (AV) Jonnabhotla,Expedia: Making Advanced Analytics Simple with Ask Data,Session,Smart Analytics,No categories,male
Silvia Cioffi,Lots of Fun with Level of Details,Session,Data and Analytics Skills,No categories,female
Ryan Atallah,"Data Roles, Semantics, and Metadata Inheritance Across Data Sources",Session,Smart Analytics,No categories,mostly_male
Doug Grindel,"PNC Bank: Data Science for Combining Data Visualization, Embedded Analytics, and Machine Learning Models",Session,Smart Analytics,Financial Services,male
Anthony Brown,Lockheed Martin's Progressive Approach to Powering Adoption at Enterprise Scale,Session,Data Culture & Tableau at Scale,Public Sector,male
Stephen C. Boffa,Lockheed Martin's Progressive Approach to Powering Adoption at Enterprise Scale,Session,Data Culture & Tableau at Scale,Public Sector,male
Nick Roush,BNSF Railway: How Migrating from 74 Sites to 2 Tamed the Wild West,Session,Tableau at Scale,No categories,male
Amy Hsieh,Moving Mindset through Metrics: Agile Transformation at Tableau,Session,Data and Analytics Skills,No categories,female
Isaac Obezo,Moving Mindset through Metrics: Agile Transformation at Tableau,Session,Data and Analytics Skills,No categories,male
Robert Bloom,Moving Mindset through Metrics: Agile Transformation at Tableau,Session,Data and Analytics Skills,No categories,male
Ben Lower,Dashboard Extensions: How to Get Started Writing your Own,Session,Embedded Analytics & Tableau Community,No categories,male
Adam Diaz,Data Intelligence: From Data Discovery to Business Transformation,Session,No theme,No categories,male
Gabriel Horwitz,WeWork: Rapid Server Growth & Data-Driven Dashboard Design,Session,Dashboard and Design & Tableau at Scale,No categories,male
David Hey,WeWork: Rapid Server Growth & Data-Driven Dashboard Design,Session,Dashboard and Design & Tableau at Scale,No categories,male
Kevin Glover,The Cost of Business: Using Tableau to Uncover Your True Public Cloud Spend,Session,Tableau at Scale,No categories,male
Jon Parten,Cloud Maturity: The Tableau Journey in the Public Cloud,Session,Tableau at Scale,No categories,male
Lillian Catts,Visualize a Better World with Data and Analytics,Session,Tableau Community,No categories,female
Alex Wheeler,"Parameters: Driving Interactivity One Dashboard at a Time, Part 1",Hands-on Training,Data and Analytics Skills,No categories,male
Geoff Somerville,"Parameters: Driving Interactivity One Dashboard at a Time, Part 1",Hands-on Training,Data and Analytics Skills,No categories,male
Ann Ho,Tableau Hacks: Use Tableau Server to Fit Your Workflow,Session,Data Culture,No categories,female
Matthew Caudill,USAA: Breaking the Request Cycle to get from Full Service to Self Service,Session,Data Culture,Financial Services,male
Ryan Goree,USAA: Breaking the Request Cycle to get from Full Service to Self Service,Session,Data Culture,Financial Services,mostly_male
Scott King,Tableau + Python = ❤,Hands-on Training,Smart Analytics,No categories,male
Siddharth Dayama,Verizon: Advanced Customer Service Analytics to drive CX for over 118 million Retail Connections,Session,Embedded Analytics & Smart Analytics,No categories,unknown
Gregory Mcconney,Verizon: Advanced Customer Service Analytics to drive CX for over 118 million Retail Connections,Session,Embedded Analytics & Smart Analytics,No categories,male
Nick Goodhartz,Make your Mark (with Tableau),Hands-on Training,Dashboard and Design,No categories,male
Ryan Lanigan,Make your Mark (with Tableau),Hands-on Training,Dashboard and Design,No categories,mostly_male
Emiliano Colosimo,"Automation, Automation, Automation",Session,Tableau at Scale,No categories,male
Kesav Rayaprolu,"Automation, Automation, Automation",Session,Tableau at Scale,No categories,unknown
Keshia Rose,The API 360: Popular Use Cases with Our Top APIs,Session,Embedded Analytics & Tableau Community,No categories,female
Geraldine Zanolli,The API 360: Popular Use Cases with Our Top APIs,Session,Embedded Analytics & Tableau Community,No categories,female
Zaheera Valani,Governance with Tableau Data Management: Very Scenario Focused (Catalog Focus),Session,Data Management,No categories,unknown
Darlene Adams,PEMCO Insurance: Shifting Mindsets and Driving Adoption in the Claims Department,Session,Data Culture,Financial Services,female
Tim Hughes,PEMCO Insurance: Shifting Mindsets and Driving Adoption in the Claims Department,Session,Data Culture,Financial Services,male
Barbara-Jo Achuff,Baylor College: Visualizing Brighter Outcomes for Children with Critical Illness,Session,Data and Analytics Skills,Healthcare & Education,unknown
Bill Dwyer,CustomTech Software: An Embedded Tableau Solution for Data-Challenged K-12 Data Consumers,Session,Embedded Analytics,Education,male
Lee Feinberg,CustomTech Software: An Embedded Tableau Solution for Data-Challenged K-12 Data Consumers,Session,Embedded Analytics,Education,mostly_male
Sarah Cherenack,US Holocaust Memorial Museum: Doing Good Quickly with Rapid Prototyping for the Agile Nonprofit,Session,Dashboard and Design,Public Sector,female
Shelby Queen,US Holocaust Memorial Museum: Doing Good Quickly with Rapid Prototyping for the Agile Nonprofit,Session,Dashboard and Design,Public Sector,mostly_female
Filippos Lymperopoulos,Interactive Analytics with Parameter Actions,Session,Data and Analytics Skills,No categories,male
Stephanie Gr. Kamphake,Hunkemöller: How Europe's largest lingerie retailer uses Tableau to drive Consumer Sales,Session,Data Culture,Retail,female
Rob Ortiz,"All Meat, No Fillers: Keyence’s Ki Series AI Platform",Session,Data Management & Smart Analytics,No categories,male
Brian Neely,"All Meat, No Fillers: Keyence’s Ki Series AI Platform",Session,Data Management & Smart Analytics,No categories,male
Nick Magnusson,The Evolution of Machine Learning,Session,No theme,No categories,male
Kate Grinevskaja,Data Catalog Introduction and Overview,Session,Data Management,No categories,female
Becky Wood,PayScale: Bridging the Gap by Facilitating Data-Based Discussions about Pay Equity,Session,Data and Analytics Skills,Finance,female
Ben Jones,Data Literacy LLC: Eight Data Story Types,Session,Dashboard and Design & Data Culture,No categories,male
Erin Pemberton,YETI Coolers: A Field Guide to Analytics,Session,Data and Analytics Skills,Retail,mostly_female
Samuel Santos,YETI Coolers: A Field Guide to Analytics,Session,Data and Analytics Skills,Retail,male
Adam Cox,YETI Coolers: A Field Guide to Analytics,Session,Data and Analytics Skills,Retail,male
Richie Bachala,"The Sherwin-Williams Company: Leveraging Integrated, Real World AI and BI",Session,Smart Analytics,No categories,male
Paul Lampi,Memorial Hermann: Using Tableau to Identify Insights that can Provide Real Change for Healthcare Providers,Session,Data Culture,Healthcare,male
Sameer Khan,Memorial Hermann: Using Tableau to Identify Insights that can Provide Real Change for Healthcare Providers,Session,Data Culture,Healthcare,male
Rafi Zelikowsky,Designing a Corporate Standard for your Dashboards,Session,Dashboard and Design,No categories,male
Peter Jönsson,Getting the Most Out of Tableau on Google Cloud,Session,Tableau at Scale,No categories,male
Rachel Kalmar,Explaining Data with Automated Bayesian Modeling,Session,Smart Analytics,No categories,female
Jamie Whitehorn,British Airways:  Our Tableau Journey from Corporate Outlier to Corporate Mainstream,Session,Data Culture & Smart Analytics,No categories,mostly_female
Amanda Haas,Bristol-Myers Squibb: O2C Americas Achieving Operational Excellence Using Tableau,Session,Data and Analytics Skills,Healthcare & Financial Services,female
Michael Spence,Transurban: From Zero to Enterprise in Just 18 Months,Session,Tableau at Scale & Data Culture,No categories,male
Gordon Rose,How to Build a Tableau Portal in 60 Minutes or Less,Session,Embedded Analytics & Tableau Community,No categories,male
Ron Dugger,How to Build a Tableau Portal in 60 Minutes or Less,Session,Embedded Analytics & Tableau Community,No categories,male
Alfred Mathena,USAA: Leveraging Tableau to Understand Risk,Session,Tableau at Scale,Financial Services,male
Mark Rogozinski,"CVS: When You are the Size of a Small Country, All Data is Big.",Session,Data Culture,No categories,male
Sherri Romano,"CVS: When You are the Size of a Small Country, All Data is Big.",Session,Data Culture,No categories,female
