,title,session-type,themes,categories,gender
Gonzalo Gutierrez,"Ready, Set, Go! Sets and Set Actions",Hands-on Training,Data and Analytics Skills,No categories,male
Michael Hizny,"Ready, Set, Go! Sets and Set Actions",Hands-on Training,Data and Analytics Skills,No categories,male
Jade Le Van,Next-Level Viz in Tooltip,Session,Data and Analytics Skills,No categories,female
Jenna Gegg,The Cost of Business: Using Tableau to Uncover Your True Public Cloud Spend,Session,Tableau at Scale,No categories,female
Joseph Roach,HRSA: Data Analytics for Enhanced Financial Management and Internal Controls,Session,Data and Analytics Skills,Finance & Public Sector,male
Owen Mead-Robins,Embedding Tableau: A Deep Dive in the JavaScript API,Hands-on Training,Embedded Analytics & Tableau Community,No categories,male
Ron Theis,Mobile App Bootstrap: Custom Mobile Apps with Embedded Tableau Visualizations,Session,Embedded Analytics & Tableau Community,No categories,male
Alex Vertin,Mobile App Bootstrap: Custom Mobile Apps with Embedded Tableau Visualizations,Session,Embedded Analytics & Tableau Community,No categories,male
Rajeev Marwah,Trinet: Embedding Tableau Dashboards into Salesforce,Session,Embedded Analytics,No categories,male
Mike Crook,Become a Building Block Master: Financial Data Prep,Hands-on Training,Data Management,Finance,male
Dan Liang,Become a Building Block Master: Financial Data Prep,Hands-on Training,Data Management,Finance,male
Ashlyn Opgrade,Become a Building Block Master: Financial Data Prep,Hands-on Training,Data Management,Finance,female
Jessica Wallace,"Automation Hookup: REST, Webhooks, and More",Session,Embedded Analytics & Tableau Community,No categories,female
Ang  Gao,"Automation Hookup: REST, Webhooks, and More",Session,Embedded Analytics & Tableau Community,No categories,andy
Jacob Olsufka,Spotify: Making Data Dance with Analytics,Session,Data and Analytics Skills,No categories,male
Erwin van Laar,"Hot, Hotter, Hyper: How to Handle Big Data",Session,Data Management,No categories,male
Marius Kaiser,"Hot, Hotter, Hyper: How to Handle Big Data",Session,Data Management,No categories,male
Dinc Ciftci,A Deep Dive into Encryption at Rest,Session,Tableau at Scale,No categories,unknown
Jakob Mund,A Deep Dive into Encryption at Rest,Session,Tableau at Scale,No categories,male
Kirk Munroe,Meeting your Users Half Way: Exporting and Tableau,Session,Data Culture,No categories,male
Boris Busov,"Advanced Calculations: IF [you attend] THEN ""Calculations Master"" END",Hands-on Training,Data and Analytics Skills,No categories,male
Reynolds Yarbrough,"Advanced Calculations: IF [you attend] THEN ""Calculations Master"" END",Hands-on Training,Data and Analytics Skills,No categories,unknown
Mary Grace Glascott,Extending Your Data Catalog into Tableau,Session,Data Management,No categories,mostly_female
Blair Hutchinson,Extending Your Data Catalog into Tableau,Session,Data Management,No categories,andy
Bethany Lyons,New Data Modeling Overview,Session,Data and Analytics Skills,No categories,female
Rachel Robinson,Lead with Data,Session,Tableau Community & Data Culture,No categories,female
Nena Ballas,Lead with Data,Session,Tableau Community & Data Culture,No categories,female
Becca Hitchman,Tableau Services Manager Updates,Session,Tableau at Scale,No categories,female
Manish Pathak,FICO: Joining Forces with Tableau to Help Marketers Understand their Customers and Optimize Engagement,Session,Data and Analytics Skills,Public Sector & Marketing,male
Amy Esselman,FICO: Joining Forces with Tableau to Help Marketers Understand their Customers and Optimize Engagement,Session,Data and Analytics Skills,Public Sector & Marketing,female
Melissa Pomeroy,St. Mary's Bank: Get your Head in the Cloud,Session,Data Culture,Financial Services,female
Krista McKee,Takeda Pharmaceuticals: Putting Patients First with Tableau,Session,Embedded Analytics & Dashboard and Design,Healthcare,female
Raveen Sharma,Takeda Pharmaceuticals: Putting Patients First with Tableau,Session,Embedded Analytics & Dashboard and Design,Healthcare,unknown
Stephen Brobst,Best Practices in Governance for Enterprise Deployment of Analytics at Walmart,Session,No theme,No categories,male
Heidi Daniels,Best Practices in Governance for Enterprise Deployment of Analytics at Walmart,Session,No theme,No categories,female
Amanda Lapid,How Tableau uses Google Analytics,Session,Embedded Analytics,No categories,female
Jamie Furr,BofA Merrill Lynch: Creating Efficiency AND Driving Revenue with Tableau,Session,Embedded Analytics,Financial Services & Sales,mostly_female
Rahul Motwani,Deploying Tableau Mobile at Enterprise Scale,Session,Tableau at Scale,No categories,male
Sham Dorairaj,Deploying Tableau Mobile at Enterprise Scale,Session,Tableau at Scale,No categories,male
Kevin Taylor,Self-Service and Governance: The Art of Balance,Session,Data Culture,No categories,male
Tyler Doyle,Understand your Tableau Assets with the Metadata API,Hands-on Training,Embedded Analytics & Tableau Community,No categories,mostly_male
Graeme Britz,Make that Metadata Flow: Metadata API Discussion,Session,Embedded Analytics & Tableau Community,No categories,male
Jason Oakes,Designing Efficient Workbooks: Live on Stage!,Session,Data and Analytics Skills,No categories,male
Diane Lee,Cisco Systems: Dealing with Major Data Changes like a Game of Thrones,Session,Data Management,No categories,female
Denise Asplund,Cisco Systems: Dealing with Major Data Changes like a Game of Thrones,Session,Data Management,No categories,female
Dave Kopniske,KPIs,Hands-on Training,Dashboard and Design,No categories,male
Anthony Young,KPIs,Hands-on Training,Dashboard and Design,No categories,male
Arijit Sengupta,Aible: Supercharging Tableau with AI to Deliver Business Impact,Session,Smart Analytics,No categories,unknown
Mark Langsfeld,Tooth Be Told: Drilling Into Data Using AI-powered Voice Analytics,Session,No theme,No categories,male
Becky Master,Tooth Be Told: Drilling Into Data Using AI-powered Voice Analytics,Session,No theme,No categories,female
Eli Blankers,Let's Talk about Sets: Set (and parameter) Actions,Hands-on Training,Data and Analytics Skills,No categories,female
Rob Chapekis,Let's Talk about Sets: Set (and parameter) Actions,Hands-on Training,Data and Analytics Skills,No categories,male
Michael Tsyvine,Booz Allen Hamilton: How One Difficult Decision Paved the Way for a Data and Analytics Revolution,Session,Data Culture,Public Sector,male
Jason Lokkesmoe,Pearson and SDSU: Powering an Intelligence Revolution from the Ground up with AWS & Tableau,Session,Data Management,Education,male
Maureen Guarcello,Pearson and SDSU: Powering an Intelligence Revolution from the Ground up with AWS & Tableau,Session,Data Management,Education,female
Jason Eisman,Charles Schwab: Tableau for Corporate Risk Management and how we run our Tableau User Group,Session,Data Culture,Financial Services,male
Marc Psaila,My Boss told me to Draw a Map: A Guide through Map Best Practices,Session,Data and Analytics Skills,No categories,male
James Chen,Server CPR,Hands-on Training,Tableau at Scale,No categories,male
Michael Correll,"Lies, Distortions, and Misrepresentations in Visualization",Session,Dashboard and Design,No categories,male
Amanda Boyle,Creating a Tableau Community,Session,Data Culture,No categories,female
Erin Simpler Kellett,Consumer Financial Protection Bureau: Analyzing Salesforce Data with Tableau,Session,Embedded Analytics,Public Sector,mostly_female
Cathy Dumas,Building an Online Center of Excellence with Admin Insights,Session,Tableau at Scale,No categories,female
Jock Mackinlay,Data Stories and Animation,Session,Dashboard and Design,No categories,male
Amy Mikoleit,Data Catalog: Tidying up Tableau Server,Hands-on Training,Data Management,No categories,female
Leah Purdy,Data Catalog: Tidying up Tableau Server,Hands-on Training,Data Management,No categories,female
Christopher Wilkins,Tableau Server Security In-Depth,Session,Tableau at Scale,No categories,male
John Blackie,Tableau Server Security In-Depth,Session,Tableau at Scale,No categories,male
Klaus Schulte,"Zen Master: ""Surprise Me"" Creating Advanced and Unique Charts",Session,Dashboard and Design,No categories,male
Ivett Kovacs,"Zen Master: ""Surprise Me"" Creating Advanced and Unique Charts",Session,Dashboard and Design,No categories,unknown
Adam Rauh,"Stirred, not Shaken: The Perfect Data Blend",Hands-on Training,Data Management,No categories,male
John Demby,CRM <3 Tableau Embedded Analytics,Session,Embedded Analytics & Tableau Community,No categories,male
Jin Yao,Johnson County KS: Reduce EMS Frequent Users with Help from Location Intelligence,Session,Embedded Analytics,Healthcare & Public Sector,female
Matt Coles,Stop. Joining. Repository. Tables. Just Stop.,Session,Tableau at Scale,No categories,male
Aarati Sriram,Tinuiti: Using Tableau Prep Builder and Conductor to Wrangle Marketing Data,Session,Data Management,No categories,unknown
Andrew Richardson,Tinuiti: Using Tableau Prep Builder and Conductor to Wrangle Marketing Data,Session,Data Management,No categories,male
Michael Shen,Kaiser Permanente: Improving Diabetes Care with Data-Informed Insights,Session,Data Culture,Healthcare,male
Jeremy Mayo,Embedding Tableau: A Deep Dive in the JavaScript API,Hands-on Training,Embedded Analytics & Tableau Community,No categories,male
Melinda Lee,Data Server Data Governance: Designing a Well-Curated Data Source,Hands-on Training,Tableau at Scale,No categories,female
JeNaye Johnson,Data Server Data Governance: Designing a Well-Curated Data Source,Hands-on Training,Tableau at Scale,No categories,unknown
Joshua Milligan,Zen Master: Exploring and Using New Releases of Tableau and Tableau Prep,Session,Data Culture,No categories,male
Gordon Marantz,Disney: Driving a Self-Service Culture through Architectural Innovation,Session,Embedded Analytics & Data Culture,No categories,male
Paul Hockel,General Dynamics: Turning Military Intelligence into Business Intelligence,Session,Data Culture,Public Sector,male
David Sigerson,How to Lie with Statistics,Session,Data and Analytics Skills,No categories,male
Christophe Ortegat,A Voyage Through Embedded Analytics,Session,Embedded Analytics & Tableau Community,No categories,male
Madhav Kannan,A Voyage Through Embedded Analytics,Session,Embedded Analytics & Tableau Community,No categories,male
Sasha Singh,Scaffolding: The Solution to Tough Time-Based Problems,Session,Data Management,No categories,mostly_male
Tyler May,"Stirred, not Shaken: The Perfect Data Blend",Hands-on Training,Data Management,No categories,mostly_male
Ben Saitz,Tableau Tech Support on Tableau,Session,Data Culture,No categories,male
Brett Megaard,Tableau Tech Support on Tableau,Session,Data Culture,No categories,male
Kimberly Coutts,MiraCosta College's Superheroes are Turning Data into Action Figures,Session,Dashboard and Design,Education,mostly_female
Lisa Trescott,MiraCosta College's Superheroes are Turning Data into Action Figures,Session,Dashboard and Design,Education,female
Gerson Vasquez,"U.S. Census Bureau: The Data That Powers Our Democracy, Can Also Power Your Visualization",Session,Tableau Community & Data and Analytics Skills,Public Sector,male
Ryan Dolan,"U.S. Census Bureau: The Data That Powers Our Democracy, Can Also Power Your Visualization",Session,Tableau Community & Data and Analytics Skills,Public Sector,mostly_male
Chris Shin,Integrate Tableau into Custom Workflows,Hands-on Training,Embedded Analytics & Tableau Community,No categories,mostly_male
Priya Reguraman,Integrate Tableau into Custom Workflows,Hands-on Training,Embedded Analytics & Tableau Community,No categories,female
Reed Walton ,Embedded Analytics with Tableau (for Tableau Partners only),Session,Embedded Analytics,No categories,male
Phil D'Amico,Embedded Analytics with Tableau (for Tableau Partners only),Session,Embedded Analytics,No categories,male
Chris Bullock,Seeing and Understanding Your AWS Journey with Tableau,Session,Tableau at Scale,No categories,mostly_male
Claire Folks,Dazzling Dashboards: Finesse your Format,Hands-on Training,Dashboard and Design,No categories,female
Duncan Wingfield,Dazzling Dashboards: Finesse your Format,Hands-on Training,Dashboard and Design,No categories,male
Archana Ganeshalingam,Scaffolding: The Solution to Tough Time-Based Problems,Session,Data Management,No categories,female
Tanushree Rohera,Monkeying about with Survey Data in Tableau Prep,Session,Data Management,No categories,unknown
Madeleine Thompson,Your Data Does Not Tell You That,Session,Data and Analytics Skills,No categories,female
David Furst,Wells Fargo Advisors: How we use Tableau for just about everything.,Session,Data Culture & Dashboard and Design,Financial Services,male
John Miller,Wells Fargo Advisors: How we use Tableau for just about everything.,Session,Data Culture & Dashboard and Design,Financial Services,male
Stefan Kaminski,T-Mobile US: Churn Analysis Toolkit,Session,Data and Analytics Skills,No categories,male
Jazmyn Li,Understand Server Tools (for Tableau Partners only),Session,Tableau at Scale,No categories,female
Jim Multari,Comcast: Measuring and Visualizing Sales Excellence,Session,Data Management & Data Culture,Sales,male
Yasmine Ndassa,Comcast: Measuring and Visualizing Sales Excellence,Session,Data Management & Data Culture,Sales,female
Sean Li,From License to Landing,Session,Tableau at Scale,No categories,male
Edwin Deleon,Google BigQuery ML in Tableau,Session,Embedded Analytics,No categories,male
Monica Willbrand,Google BigQuery ML in Tableau,Session,Embedded Analytics,No categories,female
Sandlin Seguin,What Tech Support Wishes You Knew About Your Deployment,Session,Tableau at Scale,No categories,unknown
Daniel Graef,What Tech Support Wishes You Knew About Your Deployment,Session,Tableau at Scale,No categories,male
Mathew Luebbert,Sets on the Beach,Session,Data and Analytics Skills,No categories,male
Jonathan Drummey,Zen Master: You Did What to your Data? A Deep Dive into Imputing and Densifying Data,Session,Dashboard and Design & Data and Analytics Skills,No categories,male
Nadia Chung,City of Hope: Using Tableau to Improve Data Utilization and Make Data-Driven Decisions in a Cohort Study,Session,Tableau Community,Healthcare,female
Emma Spielfogel,City of Hope: Using Tableau to Improve Data Utilization and Make Data-Driven Decisions in a Cohort Study,Session,Tableau Community,Healthcare,female
Rajesh Garudammagari,Honeywell: Transformation Towards Self-Service Digital Analytics,Session,Data Culture,No categories,male
Jessica Toney,Calling All New Tableau Users,Hands-on Training,Data and Analytics Skills,No categories,female
Tim Lens,Calling All New Tableau Users,Hands-on Training,Data and Analytics Skills,No categories,male
Steven Safreno,Leveraging Full Potential of Tableau with Extracts,Hands-on Training,Data Management & Embedded Analytics & Tableau Community,No categories,male
Valeri Kim,Leveraging Full Potential of Tableau with Extracts,Hands-on Training,Data Management & Embedded Analytics & Tableau Community,No categories,male
Brodie Dore,Ochsner Health System: Putting Patients First and Learning from our Patient’s Satisfaction Scores,Session,Data Culture & Data and Analytics Skills,Healthcare,male
Marina Brazhnikova,Ochsner Health System: Putting Patients First and Learning from our Patient’s Satisfaction Scores,Session,Data Culture & Data and Analytics Skills,Healthcare,female
Robert Dahl,Charles Schwab: How Our Interaction Analytics Enabled Self Service Call Volume Prediction and Tracking,Session,Data Culture & Dashboard and Design,Financial Services,male
Hilary Feier,Shoot the Moon! Small Steps and Giant Leaps Towards a Modern Culture of Data,Session,Data Culture,No categories,female
Amy Song,GoDaddy: GoData Web Analytics Lessons Learned,Session,Data and Analytics Skills,Marketing,female
Michael Holcomb,Enabling Everyone to Proficiency,Session,Data Culture,No categories,male
Ivan Coelho,"When Sets Rock, When Parameters Roll",Session,Data and Analytics Skills,No categories,male
Lovekesh Babbar,Best Practices for Dashboard Performance,Session,Dashboard and Design,No categories,unknown
Robert Brewer,Tableau Server on Linux 2019 Update,Session,Tableau at Scale,No categories,male
Bernhard Damberger,Tableau Server on Linux 2019 Update,Session,Tableau at Scale,No categories,male
Jack Mardack,Attributes of a Modern Data Warehouse: What it Takes to do Enterprise-class Analytics Workloads,Session,No theme,No categories,male
Justin Kruger,Optimal Sales Territory Planning,Session,Data and Analytics Skills,Sales,male
Hunter Barcello,Optimal Sales Territory Planning,Session,Data and Analytics Skills,Sales,mostly_male
Jill Hutchinson,The Better Builder: Automating Data Preparation with Prep Builder and Conductor,Session,Smart Analytics,No categories,female
Daniel Davis,Tapestry Inc: Productizing Data Science with Tableau and AWS,Session,Embedded Analytics,No categories,male
Dustin Schimek,The Master Lock Company: How 8020 and Tableau Simplified Master Lock's Business,Session,Data Culture,No categories,male
Katie Hermann,The Master Lock Company: How 8020 and Tableau Simplified Master Lock's Business,Session,Data Culture,No categories,female
David Sears,"Ice, Ice, Baby: Cubes, Tableau and OLAP Data",Hands-on Training,Data Management,No categories,male
Bill Buttling,"Ice, Ice, Baby: Cubes, Tableau and OLAP Data",Hands-on Training,Data Management,No categories,male
Patrick VanderKnyff,Connector Plugins: How I Learned to Stop Worrying and Love the Taco,Session,Embedded Analytics & Data Management & Tableau Community,No categories,male
Stephen Lin,Connector Plugins: How I Learned to Stop Worrying and Love the Taco,Session,Embedded Analytics & Data Management & Tableau Community,No categories,male
Grant Joseph,Templating in Tableau: Introducing the Content Migration Tool,Hands-on Training,Tableau at Scale,No categories,male
Nnenna Nwagbo,Templating in Tableau: Introducing the Content Migration Tool,Hands-on Training,Tableau at Scale,No categories,unknown
Anchit Singh,Fundbox: Making Data Democratic and Driving a Data-Driven Decision Culture,Session,Data Culture,Financial Services,unknown
Bryce Gartner,Tableau Fully Evolved: Expanding Tableau’s Capabilities to Drive Innovation,Session,No theme,No categories,mostly_male
Jimmy Garrett,What Happens in Alteryx Slays in Tableau,Hands-on Training,No theme,No categories,male
Brandon Bak,What Happens in Alteryx Slays in Tableau,Hands-on Training,No theme,No categories,male
Hemanth Srinivas,Enhance Your Enterprise Capabilities with the Tableau Server Management Add-on,Session,Tableau at Scale,No categories,unknown
Richard Fayers,"Embedding Tableau Dashboards in Salesforce: Elsevier Creates a Seamless, User-friendly Reporting Experience",Session,Embedded Analytics,No categories,male
Tom Perry,"Embedding Tableau Dashboards in Salesforce: Elsevier Creates a Seamless, User-friendly Reporting Experience",Session,Embedded Analytics,No categories,male
Bruce Landay,Schneider Electric: Tableau User Engagement Journey for North American Global Supply Chain,Session,Tableau at Scale & Data Culture,No categories,male
Hannah Tikalsky,LifeLong Medical Care: Let's Go Apple Picking for Clinical Quality Measures!,Session,Tableau Community,Healthcare,female
Pavels Kilivniks,LinkedIn: How Tableau helped us drive business outcomes at scale,Session,Data and Analytics Skills,Sales,male
Sean Mann,Tableau Extensions Security and Administration,Session,Embedded Analytics & Tableau Community,No categories,male
Nikhil Lakshman,Tableau Extensions Security and Administration,Session,Embedded Analytics & Tableau Community,No categories,male
Issa Beekun,Data Prep Introduction: Learn the Basics,Session,Data Management,No categories,male
Joe Bush,Bank of America: The Workforce Analytics Teams Bring It All Together,Session,Dashboard and Design,Financial Services,male
Jason White,Bank of America: The Workforce Analytics Teams Bring It All Together,Session,Dashboard and Design,Financial Services,male
Gary Gruccio,"Signet Jewelers: Path to Brilliance, Building an Analytical Center of Excellence",Session,Data Culture,No categories,male
Ian Reed,"Signet Jewelers: Path to Brilliance, Building an Analytical Center of Excellence",Session,Data Culture,No categories,male
Hendrik Kleine,UnitedHealth Group: Delivering Statistical Controls and Performance Insights at Scale,Session,Data and Analytics Skills & Data Culture,Healthcare,male
Tamas Foldi,Zen Master: Taking Tableau to the Extreme by using Extensions API to do anything you want,Session,Embedded Analytics,No categories,male
Chris DeMartini,Zen Master: Taking Tableau to the Extreme by using Extensions API to do anything you want,Session,Embedded Analytics,No categories,mostly_male
George Fraser,Cloud Data Warehousing: It's Time to Re-think Your Data Architecture,Session,No theme,No categories,male
Christopher Robinson,You've Been Served! Simplifying Tableau Server Administration,Hands-on Training,Tableau at Scale,No categories,male
Miles Freeborn,You've Been Served! Simplifying Tableau Server Administration,Hands-on Training,Tableau at Scale,No categories,male
Jamie Lahiere,"Whole Foods Market: How We Engaged 10,000 People to Effect a Transformation",Session,Data Culture,Retail,mostly_female
Samantha Lin,Five Steps to Fabulous Dashboards: Tips and Tricks Part 2,Session,Dashboard and Design,No categories,female
Tom Christian,Five Steps to Fabulous Dashboards: Tips and Tricks Part 2,Session,Dashboard and Design,No categories,male
